Month,Apple,IBM,Intel
5068,2005-02-01,1.16505014896393,48.5643653869629,13.0805864334106
5087,2005-03-01,1.33741140365601,48.3667411804199,14.2814455032349
5109,2005-04-01,1.22891557216644,46.8840942382812,13.3475227355957
5130,2005-05-01,1.09487330913544,39.662784576416,13.6607685089111
5151,2005-06-01,1.21118366718292,39.9396438598633,15.8835639953613
5173,2005-07-01,1.09697735309601,38.8117332458496,15.2549772262573
5193,2005-08-01,1.28481674194336,43.364990234375,15.7788038253784
5216,2005-09-01,1.39030694961548,41.4424858093262,14.7448453903198
5237,2005-10-01,1.636150598526,41.9166259765625,14.3595924377441
5258,2005-11-01,1.7281152009964,42.5106010437012,13.2213296890259
5279,2005-12-01,2.15188097953796,46.5922508239746,15.9200963973999
5300,2006-01-01,2.24655079841614,42.8579940795898,14.9770631790161
5320,2006-02-01,2.26668572425842,42.7953262329102,12.6224403381348
5339,2006-03-01,2.07674360275269,41.8346519470215,12.2408876419067
5362,2006-04-01,1.88289415836334,43.489200592041,11.3875589370728
5381,2006-05-01,2.0917706489563,43.0545997619629,11.4699440002441
5403,2006-06-01,1.86846888065338,42.4010314941406,10.6710863113403
5425,2006-07-01,1.74163973331451,40.9980049133301,11.451901435852
5445,2006-08-01,2.01904082298279,40.0100975036621,10.446310043335
5468,2006-09-01,2.05510568618774,42.950008392334,11.8267269134521
5488,2006-10-01,2.24985647201538,43.1926727294922,12.1598777770996
5510,2006-11-01,2.37909007072449,48.4315223693848,12.5049180984497
5531,2006-12-01,2.74454879760742,48.2975730895996,12.5118837356567
5551,2007-01-01,2.51854109764099,51.4838790893555,12.1651515960693
5571,2007-02-01,2.54679155349731,52.3995552062988,12.6194839477539
5590,2007-03-01,2.6165177822113,48.9846153259277,11.7734985351562
5612,2007-04-01,2.81457495689392,50.5454063415527,11.4970445632935
5632,2007-05-01,2.98948955535889,54.7712669372559,13.1016998291016
5654,2007-06-01,3.55841541290283,56.7804908752441,13.5078601837158
5675,2007-07-01,3.64437031745911,55.9650688171387,14.6617031097412
5696,2007-08-01,4.05731630325317,59.7117156982422,14.3777751922607
5719,2007-09-01,4.33261060714722,63.2120933532715,15.8894491195679
5738,2007-10-01,4.69866943359375,63.6613082885742,16.0047626495361
5761,2007-11-01,5.63335704803467,60.7839317321777,16.0836582183838
5782,2007-12-01,5.37549114227295,56.8022689819336,15.9993915557861
5802,2008-01-01,5.85575723648071,56.1904106140137,15.4508371353149
5823,2008-02-01,4.01974868774414,58.5466575622559,13.2688274383545
5843,2008-03-01,3.65849614143372,61.5452461242676,12.2701940536499
5863,2008-04-01,4.49400043487549,62.7628936767578,13.4720649719238
5885,2008-05-01,5.40975284576416,66.5990447998047,14.281491279602
5906,2008-06-01,5.59308481216431,68.8999710083008,14.3112735748291
5927,2008-07-01,5.2498664855957,64.5234222412109,13.3057861328125
5949,2008-08-01,4.70828819274902,68.5104598999023,13.7869367599487
5970,2008-09-01,4.99470567703247,64.3076477050781,14.0159521102905
5991,2008-10-01,3.27951240539551,59.8108177185059,11.4958095550537
6014,2008-11-01,3.21459555625916,50.333869934082,9.7081298828125
6033,2008-12-01,2.6727192401886,41.9973297119141,7.86400318145752
6055,2009-01-01,2.72741651535034,47.7153015136719,9.51694679260254
6075,2009-02-01,2.75025868415833,49.6595115661621,8.53395080566406
6094,2009-03-01,2.64296412467957,48.8973846435547,7.78687524795532
6116,2009-04-01,3.26658987998962,53.5976676940918,9.50745391845703
6137,2009-05-01,3.82409429550171,57.4413642883301,10.0008563995361
6157,2009-06-01,4.1880521774292,59.8167877197266,10.5257749557495
6179,2009-07-01,4.29263925552368,57.8683319091797,10.8702545166016
6201,2009-08-01,5.00191783905029,66.1920013427734,12.3566255569458
6222,2009-09-01,4.96795701980591,64.7095947265625,12.6717214584351
6243,2009-10-01,5.43559980392456,65.3805847167969,12.1448068618774
6265,2009-11-01,5.6895580291748,66.8556976318359,12.2154922485352
6285,2009-12-01,5.91977167129517,71.2666091918945,12.7294998168945
6307,2010-01-01,6.4318962097168,73.7788162231445,13.5194244384766
6326,2010-02-01,5.85245132446289,69.4450988769531,12.6971225738525
6345,2010-03-01,6.28102397918701,71.9378433227539,13.6210489273071
6368,2010-04-01,7.09188604354858,71.7587890625,14.613091468811
6389,2010-05-01,8.00493240356445,72.5141754150391,15.1809091567993
6409,2010-06-01,7.83903121948242,69.9276504516602,13.9208688735962
6431,2010-07-01,7.46786642074585,68.9322280883789,12.6523475646973
6452,2010-08-01,7.86968660354614,73.5382308959961,13.9011459350586
6474,2010-09-01,7.52346277236938,71.0823593139648,12.0137319564819
6495,2010-10-01,8.49090766906738,76.6606826782227,12.7952165603638
6516,2010-11-01,9.14188194274902,81.0012588500977,13.6230669021606
6537,2010-12-01,9.50914478302002,81.9799957275391,14.3371095657349
6559,2011-01-01,9.90495681762695,83.7227783203125,13.9166049957275
6579,2011-02-01,10.3695955276489,92.851203918457,14.3371095657349
6598,2011-03-01,10.4982252120972,91.1727905273438,14.3979139328003
6621,2011-04-01,10.35546875,93.6234512329102,13.2738094329834
6641,2011-05-01,10.4071645736694,98.1145782470703,15.4210472106934
6662,2011-06-01,10.3840208053589,95.3531723022461,14.9248037338257
6684,2011-07-01,10.3164043426514,99.9216079711914,15.2843542098999
6704,2011-08-01,11.9239959716797,103.476722717285,15.0876178741455
6727,2011-09-01,11.451545715332,97.9360809326172,13.6936159133911
6748,2011-10-01,11.2582998275757,99.6380081176758,14.1251792907715
6769,2011-11-01,11.9167833328247,104.272346496582,16.3720531463623
6790,2011-12-01,11.6589221954346,109.367546081543,17.2224254608154
6811,2012-01-01,12.3591823577881,107.54907989502,16.9598026275635
6831,2012-02-01,13.7104177474976,111.197547912598,18.3489322662354
6851,2012-03-01,16.3636016845703,114.476058959961,18.7115077972412
6873,2012-04-01,18.5924129486084,121.39574432373,19.7703914642334
6893,2012-05-01,17.4954490661621,120.543823242188,20.1674690246582
6915,2012-06-01,16.8600997924805,110.038055419922,17.640251159668
6936,2012-07-01,17.8077068328857,113.966346740723,18.713830947876
6957,2012-08-01,18.2371845245361,113.588088989258,18.194580078125
6980,2012-09-01,20.3727684020996,113.698989868164,17.2851543426514
6999,2012-10-01,19.902515411377,123.009246826172,16.1101570129395
7020,2012-11-01,18.0055027008057,115.22437286377,15.7562465667725
7041,2012-12-01,17.7739143371582,111.226318359375,13.9734754562378
7061,2013-01-01,16.6471881866455,115.259086608887,15.289288520813
7082,2013-02-01,13.7542505264282,120.442367553711,15.2749900817871
7101,2013-03-01,13.1283893585205,119.611152648926,15.2006406784058
7121,2013-04-01,13.0808086395264,125.193572998047,15.4897556304932
7143,2013-05-01,13.3973751068115,117.677680969238,17.3401470184326
7165,2013-06-01,13.8369522094727,123.749000549316,18.4155120849609
7185,2013-07-01,12.562915802002,113.284049987793,17.4305324554443
7207,2013-08-01,14.0199251174927,115.966888427734,16.9270896911621
7229,2013-09-01,15.0982780456543,109.493446350098,16.2601928710938
7249,2013-10-01,15.079122543335,110.933853149414,16.8201198577881
7272,2013-11-01,16.070161819458,106.678161621094,17.9252548217773
7292,2013-12-01,17.1337642669678,106.20386505127,17.6245594024658
7313,2014-01-01,17.1928234100342,111.02099609375,19.1787910461426
7334,2014-02-01,15.5889501571655,103.463188171387,17.8104782104492
7353,2014-03-01,16.5024375915527,110.86547088623,18.3932209014893
7374,2014-04-01,16.9367713928223,117.026649475098,19.5118274688721
7395,2014-05-01,18.4949035644531,116.443046569824,19.857177734375
7416,2014-06-01,19.7669525146484,112.376358032227,20.6411247253418
7437,2014-07-01,20.584171295166,112.77579498291,23.4578914642334
7459,2014-08-01,21.1586399078369,114.470275878906,25.5477485656738
7480,2014-09-01,22.8498840332031,116.614410400391,26.3503456115723
7501,2014-10-01,21.9385433197021,113.941947937012,25.9082450866699
7524,2014-11-01,24.1991996765137,100.056098937988,26.1521644592285
7543,2014-12-01,25.5637722015381,99.0124053955078,28.5179119110107
7565,2015-01-01,24.2885818481445,99.3311309814453,27.8964519500732
7585,2015-02-01,26.3546524047852,94.7954483032227,25.817268371582
7604,2015-03-01,28.7916107177734,99.0527191162109,26.319278717041
7626,2015-04-01,27.7121257781982,98.2503204345703,23.8078861236572
7647,2015-05-01,28.7603893280029,107.193939208984,25.8247222900391
7667,2015-06-01,29.2366218566895,105.834739685059,26.3928337097168
7689,2015-07-01,28.3542060852051,102.296142578125,23.4896965026855
7711,2015-08-01,26.5266304016113,98.7015838623047,22.6102027893066
7732,2015-09-01,24.2349128723145,89.4691314697266,21.8327445983887
7753,2015-10-01,24.653377532959,90.0397415161133,23.5435791015625
7775,2015-11-01,27.2631435394287,88.0206069946289,26.7690448760986
7795,2015-12-01,26.5122299194336,89.422248840332,27.7321281433105
7817,2016-01-01,23.8031673431396,86.0486450195312,26.8627815246582
7836,2016-02-01,21.7877464294434,79.0103302001953,24.3574848175049
7856,2016-03-01,22.8373699188232,85.9173278808594,24.2131004333496
7878,2016-04-01,24.9863910675049,97.522575378418,25.8714218139648
7899,2016-05-01,21.2721633911133,92.8868865966797,24.4044437408447
7920,2016-06-01,22.5033073425293,98.4572830200195,25.4596099853516
7942,2016-07-01,21.9159259796143,98.35400390625,26.3361434936523
7962,2016-08-01,24.2380218505859,104.228759765625,28.024866104126
7985,2016-09-01,24.5255794525146,103.885246276855,29.1852989196777
8006,2016-10-01,25.8560752868652,102.628509521484,30.5141048431396
8027,2016-11-01,25.6193904876709,99.4899368286133,27.9699192047119
8048,2016-12-01,25.2889766693115,105.011650085449,27.5612335205078
8069,2017-01-01,26.8272438049316,109.854209899902,29.8797760009766
8089,2017-02-01,29.7374744415283,114.519378662109,29.8144702911377
8108,2017-03-01,32.4273796081543,120.497756958008,29.5421981811523
8131,2017-04-01,33.3343887329102,115.563957214355,29.7313079833984
8150,2017-05-01,34.0024719238281,105.192985534668,29.854642868042
8172,2017-06-01,35.6801490783691,102.094573974609,29.9193572998047
8194,2017-07-01,33.4253997802734,104.04052734375,27.7159900665283
8214,2017-08-01,34.9510765075684,97.1660308837891,30.1098709106445
8237,2017-09-01,38.3621559143066,97.3681793212891,29.2843723297119
8257,2017-10-01,35.9675903320312,99.1117401123047,32.5808410644531
8279,2017-11-01,39.0262718200684,104.092323303223,38.9818344116211
8300,2017-12-01,40.1428604125977,105.631004333496,37.5086784362793
8320,2018-01-01,40.4268188476562,105.282905578613,39.330379486084
8341,2018-02-01,39.3754348754883,110.845695495605,40.0019798278809
8360,2018-03-01,41.2373046875,106.016235351562,40.4339447021484
8381,2018-04-01,39.2767715454102,103.438369750977,41.3467597961426
8402,2018-05-01,39.8470306396484,99.9437789916992,45.0740547180176
8424,2018-06-01,45.0013542175293,98.9276580810547,48.5219612121582
8445,2018-07-01,44.2775077819824,97.471061706543,42.6734848022461
8466,2018-08-01,47.6649055480957,100.00789642334,41.4918823242188
8489,2018-09-01,54.2081031799316,102.624031066895,41.0172653198242
8508,2018-10-01,53.9469795227051,107.780570983887,39.7258529663086
8531,2018-11-01,52.7505798339844,82.3006744384766,41.2396202087402
8552,2018-12-01,44.0256652832031,89.3987045288086,43.1429443359375
8571,2019-01-01,37.6178588867188,82.1931533813477,40.5180549621582
8592,2019-02-01,39.6664505004883,95.6696701049805,41.9380798339844
8611,2019-03-01,41.8580513000488,100.465179443359,46.1618614196777
8632,2019-04-01,45.7503318786621,103.424285888672,47.2098121643066
8653,2019-05-01,50.3626747131348,101.446731567383,43.9620246887207
8675,2019-06-01,41.6182022094727,93.6763153076172,37.8701934814453
8695,2019-07-01,48.4024696350098,102.155136108398,41.8698272705078
8717,2019-08-01,50.0547142028809,109.77954864502,43.1333389282227
8739,2019-09-01,49.5867919921875,99.0879211425781,41.2138481140137
8759,2019-10-01,54.1404838562012,106.151901245117,44.529899597168
8782,2019-11-01,61.6688919067383,100.144554138184,49.5741691589355
8802,2019-12-01,63.8705444335938,99.3685531616211,50.8614196777344
8823,2020-01-01,72.6208343505859,101.2451171875,53.6664695739746
8844,2020-02-01,74.6300735473633,109.356994628906,56.8243560791016
8863,2020-03-01,72.4199447631836,101.456237792969,51.5728302001953
8885,2020-04-01,58.3872375488281,79.4274749755859,45.9882888793945
8906,2020-05-01,70.0593566894531,92.0660629272461,50.9434700012207
8926,2020-06-01,78.2151184082031,95.6128387451172,55.1446762084961
8948,2020-07-01,88.4850158691406,90.7514190673828,52.4257659912109
8970,2020-08-01,105.894775390625,95.1687774658203,43.0566940307617
8991,2020-09-01,130.667373657227,95.7090682983398,45.5838890075684
9012,2020-10-01,113.732643127441,93.9174346923828,46.8852653503418
9034,2020-11-01,105.922576904297,87.5730285644531,39.9027290344238
9054,2020-12-01,119.713592529297,96.908073425293,44.8034973144531
9076,2021-01-01,126.239700317383,97.5218048095703,44.9029388427734
9095,2021-02-01,130.85383605957,94.8465042114258,51.2491989135742
9114,2021-03-01,124.845649719238,96.2734146118164,57.1901550292969
9137,2021-04-01,120.166030883789,106.232460021973,58.7090454101562
9158,2021-05-01,129.486190795898,115.418075561523,52.0786933898926
9178,2021-06-01,121.622764587402,116.256118774414,52.060863494873
9200,2021-07-01,134.335006713867,118.392761230469,51.2555541992188
9221,2021-08-01,142.408615112305,114.022750854492,49.1233444213867
9243,2021-09-01,149.472778320312,113.606536865234,49.4333457946777
9264,2021-10-01,139.809143066406,116.885047912598,49.6083526611328
9285,2021-11-01,145.993499755859,102.988021850586,45.6385803222656
9306,2021-12-01,161.724304199219,101.071701049805,45.0748710632324
9328,2022-01-01,178.645629882812,117.600036621094,49.3504867553711
9348,2022-02-01,171.382461547852,117.159164428711,45.3994827270508
9367,2022-03-01,160.387435913086,106.164810180664,43.7547645568848
9390,2022-04-01,171.305969238281,113.863624572754,44.9603157043457
9410,2022-05-01,155.237716674805,116.391975402832,42.0165328979492
9431,2022-06-01,146.361892700195,123.462097167969,41.5480346679688
9452,2022-07-01,136.736312866211,124.958526611328,34.229320526123
9472,2022-08-01,158.959762573242,116.918418884277,34.8133163452148
9495,2022-09-01,155.681747436523,116.257522583008,30.2173461914062
9516,2022-10-01,140.395446777344,108.94995880127,25.660005569458
9537,2022-11-01,148.477203369141,123.914779663086,26.9254035949707
9558,2022-12-01,146.413391113281,135.336471557617,28.764404296875
9579,2023-01-01,123.470603942871,128.431716918945,25.7751426696777
9599,2023-02-01,143.570236206055,122.570411682129,28.0315570831299
9618,2023-03-01,143.670837402344,117.738525390625,24.7227745056152
9641,2023-04-01,164.295501708984,121.293006896973,32.1015396118164
9660,2023-05-01,167.676910400391,115.809745788574,29.5736293792725
9682,2023-06-01,178.304748535156,120.861480712891,30.5081558227539
9703,2023-07-01,190.552139282227,124.445793151855,32.9484176635742
9723,2023-08-01,193.6708984375,133.439178466797,35.0848693847656
9746,2023-09-01,187.835205078125,139.316055297852,36.0077705383301
9766,2023-10-01,172.259918212891,132.592254638672,34.8766822814941
9788,2023-11-01,172.47802734375,136.924087524414,36.6765823364258
9809,2023-12-01,189.849700927734,152.905624389648,43.1619415283203
9829,2024-01-01,184.290420532227,153.810409545898,47.1682815551758
9850,2024-02-01,185.501556396484,178.000991821289,42.7869644165039
9870,2024-03-01,178.581481933594,180.87321472168,43.3676261901855
9890,2024-04-01,169.00927734375,182.43977355957,44.0604019165039
9912,2024-05-01,168.283660888672,158.028594970703,30.0564785003662
9934,2024-06-01,193.126815795898,160.422348022461,30.099063873291
9953,2024-07-01,215.74104309082,169.953750610352,30.6455974578857
9975,2024-08-01,217.343566894531,184.085815429688,28.8668785095215
9997,2024-09-01,221.989685058594,197.073013305664,20.1000003814697
10017,2024-10-01,225.41764831543,214.765335083008,22.6900005340576
10040,2024-11-01,222.129196166992,203.897323608398,23.2000007629395
10060,2024-12-01,239.013427734375,224.391906738281,23.9300003051758
10081,2025-01-01,243.263198852539,217.040130615234,20.2199993133545
10101,2025-02-01,227.461288452148,257.292327880859,19.3799991607666
10120,2025-03-01,237.71826171875,248.536117553711,22.7399997711182
10141,2025-04-01,222.897705078125,248.685119628906,22.0499992370605
10162,2025-05-01,213.040634155273,238.075729370117,19.9799995422363
10183,2025-06-01,201.699996948242,263.899993896484,19.7399997711182
10203,2025-07-01,207.820007324219,291.200012207031,22.8500003814697
